PCON22CD,Apr 2021-Mar 2022,Apr 2022-Mar 2023,Jan 2021-Dec 2021,Jan 2022-Dec 2022,Jul 2021-Jun 2022,Jul 2022-Jun 2023,Oct 2020-Sep 2021,Oct 2021-Sep 2022,Oct 2022-Sep 2023
E14000961,,,21.3,,,,,,
E14000962,,16.7,,21.4,,,,19.8,
E14000963,14.1,,20.4,,,,21.0,,19.2
E14000969,,,,32.7,,,,,46.4
E14000970,25.9,16.3,21.1,31.8,31.5,,21.9,25.0,
E14000971,10.5,,8.6,,10.7,,20.8,,
E14000977,,,,,,,19.5,,
E14000980,16.0,,16.3,,15.0,,,11.2,
E14000989,,,,,,,12.0,,
E14000990,,,,,,,30.0,,
E14000992,19.9,,16.9,,,,16.0,,
E14000995,21.7,17.4,27.4,7.2,25.5,23.5,30.1,18.3,16.7
E14000999,,,5.5,,,,6.9,,
E14001005,,,29.7,,,,20.7,,
E14001006,23.8,20.4,31.3,17.7,20.8,,33.2,25.3,
E14001007,,,,33.5,,43.9,,29.7,
E14001012,,,,,,,26.8,,
E14001013,,49.7,,45.1,,77.9,,34.6,
E14001014,,24.5,,17.7,,27.7,19.6,25.4,
E14001018,,,21.4,,,,25.2,,
E14001019,13.4,,10.6,,16.5,,,13.5,
E14001020,,,,,,,15.3,,20.4
E14001021,,,28.3,,,,21.3,,
E14001023,,,,,14.8,,,24.4,
E14001024,15.0,,11.8,,,,14.7,,
E14001028,17.8,,,,,,,,
E14001029,28.9,,,,,,,,
E14001030,,19.2,,18.2,,,,,
E14001031,,,22.6,,,,20.0,,
E14001035,15.9,,16.6,,,,13.2,,
E14001038,,14.5,,,,14.5,,,15.5
E14001039,,17.3,,22.8,,,,,
E14001040,26.9,,21.6,,22.1,47.5,,,46.4
E14001042,23.6,8.3,23.3,15.6,22.2,,29.9,9.7,
E14001044,,58.5,,37.5,,,,,
E14001049,,72.4,,,,,,,
E14001050,,53.5,,46.1,,41.9,,28.7,
E14001054,,36.5,,39.7,,38.8,,,37.4
E14001056,,,,,37.4,,23.0,,
E14001059,40.9,,32.2,,27.2,,33.0,,
E14001062,,,,,,,,,15.7
