PCON22CD,Economically Inactive - Student,Economically Inactive - Aged 16+,Economically Inactive - Aged 16-19,Economically Inactive - Aged 16-24,Economically Inactive - Aged 16-64,Economically Inactive - Aged 20-24,Economic Activity Rate - Aged 16-19,Economic Activity Rate - Aged 16-64,Economic Activity Rate - Aged 20-24,Unemployment Rate - Aged 16+,Unemployment Rate - Aged 16-19,Unemployment Rate - Aged 16-24,Unemployment Rate - Aged 16-64,Unemployment Rate - Aged 20-24,Suffix
E14000576,15.9,38.6,26.5,13.9,9.4,,73.5,90.6,100.0,4.9,,,4.6,,%
E14000577,21.8,36.9,75.6,80.4,18.5,,100.0,81.5,100.0,8.5,,,8.9,,%
E14000578,36.2,45.5,75.5,83.9,32.6,100.0,57.3,67.4,32.9,5.1,,,4.1,,%
E14000579,23.6,45.7,63.3,64.9,28.5,65.3,55.5,71.5,40.9,9.9,,30.8,10.0,,%
E14000580,13.3,37.7,37.3,19.4,19.6,30.7,62.7,80.4,100.0,6.8,,,7.2,,%
E14000581,51.6,36.2,73.8,41.0,24.5,21.8,26.2,75.5,78.2,5.0,49.6,18.2,4.8,,%
E14000582,14.9,39.2,29.9,32.3,26.1,69.1,89.4,73.9,51.5,3.0,,47.2,3.3,,%
E14000583,24.3,34.8,41.0,41.2,16.8,41.3,59.0,83.2,58.7,2.7,,,2.8,,%
E14000584,22.5,34.6,46.6,39.8,18.8,33.9,53.4,81.2,66.1,4.8,59.8,13.6,5.1,,%
E14000585,30.8,31.0,52.1,32.3,16.4,26.0,47.9,83.6,74.0,4.9,68.7,30.5,5.1,22.6,%
E14000586,30.9,30.1,51.1,34.7,16.5,17.5,48.9,83.5,82.5,3.9,19.3,19.6,4.0,12.5,%
E14000587,18.7,39.0,100.0,33.9,30.3,,26.9,69.7,82.7,6.4,,,6.5,,%
E14000588,41.0,33.4,54.9,47.8,23.5,42.3,45.1,76.5,57.7,7.8,,,7.2,,%
E14000589,12.3,41.7,33.6,19.5,28.1,,66.4,71.9,100.0,15.6,,59.8,15.8,,%
E14000590,14.0,45.8,25.6,16.8,22.8,,77.0,77.2,100.0,5.9,,,6.5,,%
E14000591,48.6,40.7,63.9,74.8,34.3,100.0,,65.7,48.6,,,,,,%
E14000592,22.4,50.1,100.0,75.3,32.3,68.5,27.4,67.7,51.9,4.8,83.1,27.6,8.4,,%
E14000593,22.7,23.4,100.0,41.1,17.4,35.6,,82.6,85.2,4.0,,,4.1,,%
E14000594,34.0,33.6,72.4,52.3,21.8,20.9,73.7,78.2,100.0,,,,,,%
E14000595,30.1,35.9,79.3,25.3,19.0,,51.1,81.0,89.8,6.1,,,6.3,,%
E14000596,15.6,35.9,36.7,23.8,16.8,22.8,63.3,83.2,87.9,4.8,,,4.6,,%
E14000597,23.3,45.4,100.0,62.2,33.9,55.2,52.8,66.1,44.8,5.0,63.0,32.0,5.1,,%
E14000598,36.6,31.2,44.6,34.7,22.9,29.1,72.6,77.1,61.6,7.2,,17.5,7.4,,%
E14000599,35.8,25.9,70.2,31.7,13.2,,39.1,86.8,100.0,4.1,,,4.2,,%
E14000600,43.3,31.3,64.8,45.2,18.9,22.9,35.2,81.1,78.9,3.2,,30.2,3.3,,%
E14000601,22.6,27.7,48.3,37.7,20.2,21.7,51.7,79.8,70.1,4.9,,25.8,4.9,,%
E14000602,66.1,28.5,75.6,65.5,25.1,60.0,24.4,74.9,40.0,4.3,,17.0,4.4,,%
E14000603,18.7,43.6,44.2,18.6,25.0,,72.7,75.0,100.0,4.2,,,4.4,,%
E14000604,50.7,23.7,56.1,28.7,13.2,,43.9,86.8,93.8,6.3,,,6.5,,%
E14000605,31.6,32.8,28.1,35.2,11.4,,75.4,88.6,86.2,4.4,,28.5,4.8,,%
E14000606,21.9,39.3,67.6,51.5,22.6,67.2,65.1,77.4,44.6,3.8,,37.5,3.9,,%
E14000607,54.4,38.6,51.0,82.3,22.4,82.3,49.0,77.6,24.1,3.7,,18.8,3.9,,%
E14000608,37.3,33.6,74.3,42.7,20.1,22.4,62.5,79.9,77.6,1.6,,,1.7,,%
E14000609,37.0,31.3,100.0,44.0,21.2,,,78.8,100.0,6.0,,,6.1,,%
E14000610,,33.3,,25.9,21.2,,75.1,78.8,100.0,3.5,,,4.2,,%
E14000611,21.1,37.2,100.0,36.0,17.5,23.3,41.1,82.5,100.0,1.7,,,1.8,,%
E14000612,15.7,33.4,60.8,39.0,20.8,21.3,39.2,79.2,100.0,4.9,33.0,18.0,5.0,,%
E14000613,31.4,42.7,47.2,45.4,25.1,43.4,52.8,74.9,56.6,3.6,38.9,19.6,3.9,,%
E14000614,16.6,41.3,43.5,35.8,21.4,51.8,56.5,78.6,79.6,3.7,,,4.0,,%
E14000615,33.3,23.7,65.1,44.1,19.2,42.2,43.0,80.8,57.8,6.4,,,6.4,,%
E14000616,18.9,39.3,47.9,26.0,14.0,,52.1,86.0,88.6,3.2,,,3.3,,%
E14000617,30.9,27.2,40.7,30.6,18.9,,59.3,81.1,82.4,5.4,,29.9,5.6,,%
E14000618,66.2,33.1,89.8,38.9,15.4,,51.9,84.6,100.0,4.1,,,4.2,,%
E14000619,29.9,49.7,69.0,81.0,39.5,100.0,22.8,60.5,31.1,,,,,,%
E14000620,18.9,34.9,58.6,24.8,14.7,,53.8,85.3,79.6,3.8,,,4.0,,%
E14000621,10.3,29.3,26.0,39.5,11.8,,77.1,88.2,78.0,2.4,,30.8,2.5,,%
E14000622,19.4,37.4,39.6,15.4,9.8,,58.1,90.2,100.0,5.3,,22.5,6.0,,%
E14000623,40.6,37.6,78.1,42.5,21.9,27.5,33.6,78.1,78.3,6.1,,,6.4,,%
E14000624,26.8,34.6,55.8,32.9,18.9,,44.2,81.1,89.0,3.9,,21.9,4.1,,%
E14000625,30.0,32.5,36.8,26.9,12.3,49.0,72.0,87.7,73.9,3.4,,31.0,3.7,,%
E14000626,16.2,26.3,36.3,25.1,17.4,,63.7,82.6,100.0,2.1,,,3.4,,%
E14000627,34.1,34.5,62.8,40.9,18.3,36.8,37.2,81.7,100.0,3.4,,,3.6,,%
E14000628,17.8,30.2,76.0,26.0,12.3,,100.0,87.7,100.0,4.6,,,5.0,,%
E14000629,35.4,37.1,79.9,75.4,28.9,73.0,,71.1,50.9,3.5,,,3.0,,%
E14000630,26.4,28.6,52.6,26.2,16.2,,47.4,83.8,100.0,3.2,,,3.3,,%
E14000631,44.7,34.1,67.3,41.1,12.1,,18.6,87.9,76.7,3.7,,,3.8,,%
E14000632,19.8,41.9,80.4,60.3,21.9,35.5,61.5,78.1,71.2,2.7,,24.7,2.8,30.9,%
E14000633,35.3,50.6,41.4,81.7,27.6,100.0,76.0,72.4,68.5,3.6,,,3.8,,%
E14000634,48.7,31.6,87.8,49.9,14.0,,34.5,86.0,59.3,9.3,48.6,30.7,9.7,35.3,%
E14000635,25.2,31.8,56.3,35.4,16.6,,43.7,83.4,75.3,2.8,,,5.1,,%
E14000636,22.8,37.4,62.0,63.9,31.1,65.5,38.0,68.9,43.4,18.9,,30.7,19.9,28.0,%
E14000637,41.9,45.6,100.0,73.9,32.3,63.4,56.1,67.7,36.6,5.7,,,5.4,,%
E14000638,18.4,48.3,55.4,42.1,21.2,20.8,44.6,78.8,75.7,3.4,54.7,32.4,3.8,,%
E14000639,35.3,34.0,78.6,38.9,24.8,27.6,32.7,75.2,74.7,2.3,,32.2,2.4,,%
E14000640,35.7,41.0,100.0,83.4,27.9,,,72.1,73.2,,,,,,%
E14000641,8.3,40.8,51.8,48.1,25.8,47.0,46.8,74.2,53.0,4.1,,22.5,4.1,,%
E14000642,,49.7,,51.3,30.2,,,69.8,78.0,7.7,,,10.1,,%
E14000643,20.6,44.4,52.9,40.4,24.4,30.9,47.1,75.6,69.1,0.7,,,1.7,,%
E14000644,42.6,41.4,100.0,48.5,27.4,40.9,,72.6,84.5,3.7,,,5.1,,%
E14000645,21.8,39.8,41.6,27.1,21.0,25.8,58.4,79.0,87.1,3.2,,17.1,3.3,,%
E14000646,34.8,34.7,50.5,30.8,15.5,37.2,49.5,84.5,100.0,4.1,,37.3,4.3,,%
E14000647,,42.7,,,22.3,,100.0,77.7,100.0,4.0,,,4.3,,%
E14000648,21.9,31.2,43.8,51.2,14.6,41.5,56.2,85.4,54.9,3.8,,,4.0,,%
E14000649,32.9,33.2,100.0,71.6,27.0,45.1,33.6,73.0,54.9,4.3,28.1,14.4,4.0,,%
E14000650,25.6,26.1,74.6,24.1,16.1,16.3,34.8,83.9,85.3,5.4,,21.2,5.4,24.0,%
E14000651,21.5,37.1,37.8,30.9,25.2,28.7,62.2,74.8,71.3,9.7,54.1,24.2,10.1,20.6,%
E14000652,37.4,32.0,81.6,61.8,27.6,45.5,51.7,72.4,51.1,2.8,,,2.9,,%
E14000653,31.7,45.0,81.0,46.3,21.3,,38.4,78.7,81.6,5.3,,,5.5,,%
E14000654,55.5,28.8,52.5,39.3,17.6,32.7,47.5,82.4,67.3,11.0,37.7,40.3,11.1,54.6,%
E14000655,26.0,36.8,66.2,61.7,29.4,43.0,25.5,70.6,57.0,6.6,,,6.9,,%
E14000656,22.1,21.7,30.3,35.5,11.9,,73.4,88.1,100.0,1.5,,46.6,1.6,,%
E14000657,33.6,30.6,49.4,31.0,20.5,48.2,50.6,79.5,88.3,2.2,,,2.3,,%
E14000658,9.5,36.8,30.2,22.7,15.0,17.2,69.8,85.0,84.4,2.7,27.7,3.6,2.8,7.8,%
E14000659,31.7,33.3,68.2,21.2,13.2,,,86.8,100.0,4.2,,,4.7,,%
E14000660,22.7,46.0,59.4,39.5,24.3,35.3,40.6,75.7,100.0,,,,,,%
E14000661,25.4,33.3,62.5,48.0,21.1,,57.3,78.9,59.9,3.6,,13.8,3.7,20.6,%
E14000662,36.9,31.0,52.0,39.7,16.5,32.7,48.0,83.5,67.3,4.1,51.5,17.0,4.1,,%
E14000663,29.5,32.9,61.3,44.5,22.5,31.3,38.7,77.5,68.7,3.5,,20.6,3.7,,%
E14000664,27.6,45.0,79.8,64.1,21.6,48.3,38.1,78.4,51.7,4.7,,,,,%
E14000665,25.8,34.6,90.0,54.7,16.6,,38.6,83.4,76.1,3.4,,,3.6,,%
E14000666,35.1,37.1,84.6,48.7,24.0,38.4,26.3,76.0,87.2,4.8,,,4.9,,%
E14000667,18.1,42.8,72.0,36.8,23.3,,59.9,76.7,84.3,5.5,,22.7,5.7,,%
E14000668,32.4,38.2,75.0,71.3,26.1,68.6,44.7,73.9,31.4,3.5,,19.8,3.7,23.8,%
E14000669,39.2,39.3,56.6,50.4,19.8,,43.4,80.2,61.6,4.6,59.9,34.4,4.0,,%
E14000670,33.3,33.0,37.8,34.9,16.0,51.8,92.5,84.0,48.2,3.4,,,4.5,,%
E14000671,25.1,39.0,62.7,29.2,21.8,70.8,52.0,78.2,100.0,6.2,,,6.4,,%
E14000672,16.6,46.0,100.0,49.1,23.1,,,76.9,62.8,5.3,,,5.4,,%
E14000673,23.4,18.2,82.8,38.0,10.8,,,89.2,100.0,2.6,,,2.7,,%
E14000674,16.6,28.4,54.7,24.6,17.8,43.3,,82.2,88.3,7.5,,,7.9,,%
E14000675,29.5,35.8,100.0,46.2,19.5,,,80.5,100.0,10.2,,,10.8,,%
E14000676,53.2,40.7,86.1,86.1,16.8,,,89.6,,7.8,,,7.8,,%
E14000677,28.0,41.4,100.0,66.0,24.7,,,75.3,100.0,4.4,,,4.7,,%
E14000678,32.6,39.9,53.0,31.4,20.1,,47.0,79.9,90.1,3.0,,,3.3,,%
E14000679,31.6,35.9,92.2,55.8,32.7,65.7,30.6,67.3,77.5,9.4,,,9.6,,%
E14000680,52.1,32.0,34.1,36.6,13.1,46.1,65.9,86.9,59.2,4.3,,,4.6,,%
E14000681,43.5,40.0,72.8,64.6,22.8,53.2,,77.2,54.2,3.5,,,3.8,,%
E14000682,27.9,38.6,57.8,16.9,20.3,,59.7,79.7,100.0,3.0,,27.7,3.1,,%
E14000683,6.1,45.2,49.7,28.4,25.5,27.0,82.8,74.5,68.7,3.4,,,3.1,,%
E14000684,10.0,34.3,55.1,27.4,18.1,,,81.9,100.0,8.1,,,8.5,,%
E14000685,18.0,27.7,68.3,29.5,11.5,,68.2,88.5,81.7,2.6,,,2.8,,%
E14000686,23.4,42.8,64.3,58.3,28.7,,35.7,71.3,100.0,3.1,,,5.1,,%
E14000687,28.2,54.9,76.5,76.8,46.7,,,53.3,100.0,7.6,,,7.7,,%
E14000688,32.0,44.0,60.5,44.1,32.8,,64.4,67.2,81.3,5.6,,,5.7,,%
E14000689,41.3,39.3,85.1,47.8,23.4,26.6,33.1,76.6,82.0,4.8,,26.8,3.8,39.4,%
E14000690,24.5,35.6,100.0,50.8,17.6,,44.3,82.4,100.0,3.9,,,4.0,,%
E14000691,21.1,46.2,,50.3,32.6,40.4,52.0,67.4,100.0,6.5,,,6.7,,%
E14000692,57.6,32.0,67.4,68.8,19.4,32.2,,80.6,72.8,9.5,,22.0,10.0,28.7,%
E14000693,28.0,33.2,75.6,50.3,22.2,45.9,30.2,77.8,63.8,3.0,,,3.1,,%
E14000694,24.1,27.9,100.0,37.7,12.6,,46.0,87.4,83.7,4.8,,,6.6,,%
E14000695,16.2,33.7,40.6,28.0,20.1,,59.4,79.9,80.9,4.9,,,5.0,,%
E14000696,33.2,35.8,81.6,60.1,22.4,83.5,16.5,77.6,66.6,3.8,,,3.9,,%
E14000697,13.6,37.0,50.3,34.1,23.4,56.0,49.7,76.6,100.0,2.6,,33.7,2.7,,%
E14000698,44.2,25.2,46.4,48.4,19.8,54.9,65.3,80.2,45.1,2.6,,,2.6,,%
E14000699,20.8,31.3,53.0,25.5,9.7,23.0,100.0,90.3,100.0,4.2,,,4.6,,%
E14000700,20.9,44.3,,36.9,29.5,,84.6,70.5,75.3,6.1,,,6.4,,%
E14000701,22.3,29.7,77.5,30.9,22.3,34.2,47.5,77.7,100.0,6.6,,45.3,6.8,51.3,%
E14000702,42.7,28.8,49.4,20.2,12.8,15.9,50.6,87.2,84.1,2.9,,,3.0,,%
E14000703,23.5,27.8,100.0,100.0,16.1,33.1,23.1,83.9,100.0,4.2,,,3.4,,%
E14000704,51.6,41.4,85.3,59.8,24.1,44.5,35.9,75.9,55.5,12.5,,,13.3,,%
E14000705,23.4,40.6,75.5,65.0,18.2,60.0,34.0,81.8,60.1,4.8,,,4.4,,%
E14000706,58.0,42.2,56.9,55.5,18.5,20.0,47.6,81.5,71.4,,,,,,%
E14000707,11.4,41.1,37.2,52.1,25.7,82.2,77.8,74.3,,9.7,,,8.7,,%
E14000708,15.5,44.7,88.6,59.3,34.1,43.2,44.6,65.9,56.8,3.9,,26.9,3.3,,%
E14000709,26.8,35.6,55.9,36.5,21.8,,44.1,78.2,80.3,3.9,27.4,16.1,4.0,32.5,%
E14000710,43.4,36.0,82.5,56.3,27.5,35.9,17.5,72.5,76.1,5.0,,30.6,5.1,,%
E14000711,27.1,39.9,54.4,31.3,19.1,37.9,45.6,80.9,89.4,6.7,,35.9,6.1,,%
E14000712,17.9,27.8,42.3,24.6,16.0,30.5,65.9,84.0,85.5,3.4,,,3.6,,%
E14000713,14.6,35.3,60.5,30.0,18.5,41.2,63.0,81.5,100.0,3.1,,,3.1,,%
E14000714,19.1,37.6,54.8,29.3,21.7,,20.1,78.3,100.0,,,,,,%
E14000715,,31.6,,33.7,10.8,,56.4,89.2,100.0,,,,,,%
E14000716,17.9,42.9,77.1,47.3,23.2,31.2,22.9,76.8,68.8,6.1,,,6.0,,%
E14000717,18.5,47.2,21.2,20.8,26.7,,78.8,73.3,79.6,9.7,,27.5,9.8,,%
E14000718,20.8,16.8,77.9,31.7,12.3,,56.7,87.7,87.6,4.2,,34.7,4.2,37.4,%
E14000719,36.7,29.9,77.3,59.2,15.5,61.2,,84.5,100.0,3.6,,,3.7,,%
E14000720,44.6,24.2,100.0,61.0,17.3,51.4,,82.7,100.0,9.9,,,10.8,,%
E14000721,36.3,28.1,100.0,53.5,13.3,,,86.7,100.0,4.9,,,5.0,,%
E14000722,,31.8,,,13.6,,,86.4,83.6,,,,,,%
E14000723,23.5,38.0,56.0,46.3,22.7,42.9,44.0,77.3,64.5,3.4,,,3.5,,%
E14000724,56.1,31.0,35.3,38.2,13.3,65.1,64.7,86.7,43.1,2.2,,17.9,2.2,28.7,%
E14000725,12.5,45.3,100.0,31.3,21.8,15.0,20.0,78.2,89.1,1.7,25.5,12.3,1.7,,%
E14000726,62.3,27.3,77.3,87.3,21.4,89.1,37.6,78.6,41.2,4.7,,,4.8,,%
E14000727,53.2,35.0,56.8,62.6,31.2,67.9,43.2,68.8,33.9,13.4,,,15.0,,%
E14000728,37.8,34.2,65.0,42.8,18.6,57.5,25.3,81.4,69.7,4.1,100.0,21.2,4.3,,%
E14000729,30.2,28.1,47.3,31.4,17.7,,49.6,82.3,100.0,8.8,100.0,34.6,9.0,,%
E14000730,50.0,35.0,57.2,45.8,15.7,,42.8,84.3,81.1,1.9,,,2.0,,%
E14000731,21.0,53.7,34.6,77.7,36.5,72.2,79.1,63.5,100.0,5.2,88.0,59.4,5.6,,%
E14000732,24.6,22.6,44.3,28.4,10.9,37.9,59.0,89.1,100.0,14.6,,52.2,15.1,,%
E14000733,22.0,42.0,58.3,43.4,27.2,37.0,41.7,72.8,63.0,4.1,16.6,11.8,4.2,12.1,%
E14000734,44.8,38.7,83.6,53.2,23.1,,,76.9,83.6,4.6,,42.6,4.9,,%
E14000735,16.8,44.9,82.1,20.0,27.1,54.9,65.7,72.9,100.0,5.3,,,5.6,,%
E14000736,21.6,45.1,58.7,45.8,29.8,42.1,41.3,70.2,52.9,,,,,,%
E14000737,30.4,37.9,100.0,55.7,35.1,52.8,38.4,64.9,58.8,7.4,67.1,22.2,7.5,,%
E14000738,16.2,35.2,59.8,27.0,17.4,43.5,40.2,82.6,100.0,9.4,,44.8,9.6,47.1,%
E14000739,39.3,41.7,100.0,83.3,27.4,64.9,43.9,72.6,67.1,2.6,,,2.7,,%
E14000740,19.3,49.3,75.5,44.3,32.5,55.5,24.5,67.5,86.2,3.0,,17.1,3.1,,%
E14000741,29.0,38.8,66.4,57.2,34.0,29.1,,66.0,100.0,7.9,,27.4,7.9,,%
E14000742,22.4,42.1,81.6,31.5,27.0,,43.6,73.0,100.0,5.5,,,6.2,,%
E14000743,18.9,44.9,55.8,54.1,24.6,53.0,44.2,75.4,47.0,1.7,,,1.8,,%
E14000744,26.4,32.2,43.9,19.7,18.2,,56.1,81.8,100.0,4.1,,,4.1,,%
E14000745,19.7,34.9,80.0,44.3,22.6,38.3,29.0,77.4,100.0,5.2,,,5.6,,%
E14000746,33.5,44.6,56.5,55.9,25.3,54.8,43.5,74.7,45.2,3.1,,,3.4,,%
E14000747,14.8,38.4,49.7,23.3,21.7,30.1,50.3,78.3,91.0,2.8,,12.0,3.0,,%
E14000748,30.4,36.3,58.2,50.3,19.3,,44.8,80.7,100.0,6.0,,,6.2,,%
E14000749,26.7,30.6,75.7,75.7,17.9,,58.3,82.1,100.0,,,,,,%
E14000750,60.0,26.6,46.7,50.5,19.8,53.2,53.3,80.2,46.8,6.6,,,7.1,,%
E14000751,30.3,28.0,63.7,26.4,14.4,,65.1,85.6,100.0,2.3,,,2.4,,%
E14000752,34.8,27.6,57.4,44.9,21.9,19.1,42.6,78.1,78.5,2.6,,,2.7,,%
E14000753,50.4,33.6,67.0,50.9,17.2,44.2,59.1,82.8,100.0,3.3,,,3.4,,%
E14000754,25.7,42.0,62.7,47.0,24.0,36.8,37.3,76.0,63.2,3.2,,,2.9,,%
E14000755,33.0,27.8,42.0,43.5,11.6,18.0,58.0,88.4,72.9,6.8,53.6,21.5,7.1,,%
E14000756,16.8,27.6,31.6,35.8,19.1,40.1,68.4,80.9,59.9,9.9,,,10.4,,%
E14000757,46.9,28.6,32.9,24.5,14.4,38.1,67.1,85.6,81.8,2.0,,,2.1,,%
E14000758,22.1,30.1,76.0,37.2,17.6,79.9,,82.4,68.1,9.8,,,10.4,,%
E14000759,33.9,33.0,100.0,62.4,26.4,32.9,50.3,73.6,53.1,3.6,,34.6,3.8,,%
E14000760,34.3,42.0,68.1,54.4,33.3,45.4,37.3,66.7,54.6,5.4,,,5.5,,%
E14000761,23.9,26.8,,31.3,13.6,,100.0,86.4,85.0,4.2,,,4.3,,%
E14000762,12.0,50.4,39.2,36.7,26.2,33.2,60.8,73.8,66.8,5.3,31.9,17.8,5.7,14.3,%
E14000763,49.5,24.3,76.8,70.7,16.6,31.0,,83.4,81.3,3.1,,30.7,3.1,30.7,%
E14000764,67.7,19.9,100.0,49.7,14.5,36.1,,85.5,63.9,4.2,,31.8,4.2,,%
E14000765,27.4,39.0,63.3,33.0,24.1,18.5,36.7,75.9,81.5,10.8,,18.4,11.0,18.7,%
E14000766,19.8,42.9,51.1,45.3,25.5,73.0,57.8,74.5,57.2,5.3,,,5.7,,%
E14000767,37.5,35.3,52.1,22.8,17.8,37.6,47.9,82.2,89.0,,,,,,%
E14000768,47.5,45.0,87.7,67.9,32.0,51.6,24.6,68.0,48.4,4.5,,,4.8,,%
E14000769,23.8,37.9,44.3,38.7,23.4,35.7,55.7,76.6,64.3,3.5,,,3.6,,%
E14000770,25.0,23.6,38.2,50.7,10.5,54.2,88.8,89.5,45.8,2.4,,21.8,2.5,,%
E14000771,13.9,36.1,65.9,28.3,17.7,31.6,22.0,82.3,100.0,3.2,,,3.3,,%
E14000772,33.1,36.3,78.3,58.1,29.5,32.1,21.7,70.5,68.5,3.3,45.2,27.4,3.4,,%
E14000773,14.1,34.4,58.1,41.0,20.4,46.7,48.6,79.6,100.0,3.8,,,3.9,,%
E14000774,11.0,35.0,82.4,41.2,15.2,27.8,52.3,84.8,71.2,2.1,,,2.2,,%
E14000775,11.9,40.0,29.8,18.1,23.1,21.4,70.2,76.9,91.9,3.3,,15.3,3.3,17.5,%
E14000776,36.4,43.2,84.8,46.1,31.7,47.7,,68.3,84.3,6.8,,,6.9,,%
E14000777,26.7,23.1,78.7,40.2,15.7,42.4,,84.3,75.7,5.5,,,5.6,,%
E14000778,30.6,48.8,70.9,72.0,40.8,72.8,29.1,59.2,40.8,13.8,,,14.2,,%
E14000779,38.2,38.5,54.1,32.1,17.2,30.2,45.9,82.8,69.8,3.6,,,3.8,,%
